50,G.,7,3010005022218,地方公共団体情報システム機構,住民基本台帳法に基づく本人確認情報の提供に関する契約の締結,0,1（随契）,-
50,H.,1,3010401026805,富士ゼロックス(株),プロジェクタの購入,1000000,1（随契）,-
50,H.,2,9010001045803,新日鉄住金ソリューションズ(株),業務システム接続用ファイアウォールの購入,1000000,1（随契）,-
50,H.,2,9010001045803,新日鉄住金ソリューションズ(株),ペーパーレス会議用外付ディスプレイの購入,0,1（随契）,-
51,A.,1,,横浜地方法務局,登記情報提供システムを運用管理するために必要な経費,6000000,-,-
51,B.,1,8180001057568,(株)ルート・ワン,登記情報センター室横浜分室の警備業務の委託,6000000,4,0.795
51,C.,1,6010401015821,東京センチュリー(株),登記情報提供システム機器等の賃借等,820000000,1,0.998
51,C.,2,1020001071491,富士通(株),登記情報提供システムのアプリケーション保守業務の委託,294000000,1,0.992
51,C.,3,6010001011147,(株)インターネットイニシアティブ,登記情報提供システムインターネット接続サービスの調達,44000000,随意契約,-
51,C.,4,,(株)セック,登記情報提供システムの機能追加開発業務の委託,18000000,3,0.853
51,C.,5,6010601024969,富士通エフ・アイ・ピー(株),登記情報提供システム用不正進入防止装置の保守業務の委託,6000000,随意契約,-
51,C.,6,2010001033475,(株)ＪＥＣＣ,登記情報提供システム入退室管理機器の調達,4000000,1,0.996
51,C.,7,7010001035673,(株)アズジェント,登記情報提供システムのセキュリティ監査業務委託,3000000,5,0.761
51,C.,8,1010401065516,ｅＣＵＲＥ(株),サーバ用ソフトの購入,900000,随意契約,-
51,C.,9,6020001077096,富士古河Ｅ＆Ｃ(株),登記情報提供システム用自家発電設備に係る役務の委託,500000,随意契約,-
52,A.,1,7010401006126,沖電気工業(株),人事・給与関係業務情報システムの第四期ハードウェア・ソフトウェア移設,92000000,随意契約,-
52,A.,1,7010401006126,沖電気工業(株),人事・給与関係業務情報システムに係るアプリケーション保守(第二期),175000000,1,-
52,A.,1,7010401006126,沖電気工業(株),人事・給与関係業務情報システムに係るアプリケーション保守(第一期),686000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事・給与関係業務情報システムの機器及びソフトウェア賃貸借・保守(政府共通PFへの移行),1064000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事･給与関係業務情報システムに係る機器等賃貸借及び保守(第一期),40000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事・給与関係業務情報システムに係る機器等賃貸借及び保守(第四期),175000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事･給与関係業務情報システムWeb／APサーバの増設メモリ・ディスク賃貸借及び保守,1000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事・給与関係業務情報システムに係る機器等賃貸借及び保守(第二期),44000000,-,-
52,B.,1,6010401015821,東京センチュリー(株),人事・給与関係業務情報システムに係る機器等賃貸借及び保守(第三期),54000000,-,-
52,C.,1,1020001071491,富士通(株),人事・給与関係業務情報システムの運用サービス(政府共通PF),305000000,-,-
52,C.,1,1020001071491,富士通(株),人事・給与関係業務情報システムに係る4府省等追加,7000000,随意契約,-
52,C.,1,1020001071491,富士通(株),人事・給与関係業務情報システムのバックアップデータ退避等,1000000,1,-
52,C.,1,1020001071491,富士通(株),人事・給与関係業務情報システムに係る運用センタ支援,54000000,-,-
52,D.,1,2010001010788,伊藤忠テクノソリューションズ(株),人事・給与関係業務情報システムの運用・保守に係るプロジェクト管理支援(第一期),60000000,-,-
52,D.,1,2010001010788,伊藤忠テクノソリューションズ(株),人事・給与関係業務情報システムの運用・保守に係るプロジェクト管理支援(第二期),6000000,1,-
52,E.,1,,もしもしホットライン(株),人事・給与関係業務情報システムに係るヘルプデスク支援(第一期),54000000,-,-
52,E.,1,,もしもしホットライン(株),人事・給与関係業務情報システムに係るヘルプデスク支援(第二期),81000000,2,-
52,F.,1,,(株)アイネス,人給システムアドバイザー,7000000,2,-
52,F.,2,,(株)アイ・テイ・シー,人給システムに関するワーキンググループ会議録のテープ反訳,70000,5,-
53,A.,1,7010401022916,日本電気(株),運転者管理業務用電子計算機賃貸借等(26年度国庫債務負担行為)等（27件）,3157000000,-,0
53,A.,1,7010401022916,日本電気(株),警察総合捜査情報システム賃貸借(25年度国庫債務負担行為),1623000000,-,0
53,A.,1,7010401022916,日本電気(株),指掌紋自動識別システム用照合部賃貸借(25年度国庫債務負担行為),3302000000,-,0
53,A.,2,2010001033475,(株)ＪＥＣＣ,全国的情報処理センター用電子計算機賃貸借(25年度国庫債務負担行為),1801000000,-,0
53,A.,3,1020001071491,富士通(株),警察情報共有システム賃貸借（文書管理サーバ）等（3件）,15000000,随意契約（その他）,0
53,A.,3,1020001071491,富士通(株),警察情報共有システム改修,15000000,随意契約（公募）,0
53,A.,3,1020001071491,富士通(株),警察情報共有システム賃貸借(26年度国庫債務負担行為),1241000000,-,0
53,A.,4,1010001012983,(株)大塚商会,ＯＡ消耗品(EPSON製)34品目,78000000,3,-
53,A.,4,1010001012983,(株)大塚商会,トナーカートリッジLPB3T25S外28点,264000000,2,-
53,A.,4,1010001012983,(株)大塚商会,トナーカートリッジCT201402ブラック外8点等（4件）,66000000,2,-
53,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),警察庁オープンネットワーク賃貸借等（5件）,48000000,随意契約（その他）,0
53,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),オープンネットワーク用セキュリティ対策機器等賃貸借,140000000,-,0
53,A.,5,2010001010788,伊藤忠テクノソリューションズ(株),警察庁オープンネットワーク構築,43000000,3,-
53,A.,6,5290801002046,(株)ゼンリン,警察総合捜査情報システム用住宅地図データ賃貸借(25年度国庫債務負担行為),96000000,-,0
53,A.,7,1010001008825,東京電力ホールディングス(株),電気料分担金,6000000,随意契約（その他）,0
53,A.,7,1010001008825,東京電力ホールディングス(株),電気料分担金,70000000,随意契約（その他）,0
53,A.,8,6010701025710,(株)日立システムズ,警察情報共有システム増設用品調整,28000000,2,-
53,A.,8,6010701025710,(株)日立システムズ,容疑車両検索システム用プログラム保守管理,100000,2,-
53,A.,8,6010701025710,(株)日立システムズ,容疑車両検索システム用プログラム,46000000,2,-
53,A.,9,9020001071492,富士電機(株),文書管理システム用プログラム,73000000,1,-
53,A.,9,9020001071492,富士電機(株),文書管理システム用プログラム保守委託,1000000,1,-
53,A.,10,1010601022399,(株)日立物流,賃貸借機器撤去作業,55000000,3,-
53,B.,1,4010405003997,(一社)全国軽自動車協会(連),検査対象外軽自動車届出情報の提供,2000000,随意契約（公募）,0
53,B.,2,8010405010115,(一社)日本自動車販売協会(連),年製別型式早見表2015上半期版,100000,随意契約（少額）,0
53,C.,1,2000012010002,人事院,保守・運用支援,12000000,-,0
53,E.,1,8430001027586,(株)ノーザンコムテック,通信機器移設等作業,100000,2,-
54,A.,1,9010001045803,新日鉄住金ソリューションズ(株),総務省ネットワーク基盤（LAN）の構築等の請負,1397000000,-,-
54,A.,1,9010001045803,新日鉄住金ソリューションズ(株),総務省ネットワーク基盤（LAN）の構築等の請負,12000000,随意契約（その他）,100
54,B.,1,6010401015821,東京センチュリー(株),サーバ機器の借入・保守等,914000000,-,-
54,C.,1,5010001006767,(株)富士通マーケティング,機器保守等,666000000,-,-
54,D.,1,6010401015821,東京センチュリー(株),ＬＡＮ端末の借入,143000000,-,-
54,D.,2,9010001142187,昭和リース(株),ＬＡＮ端末の借入,1000000,随意契約（その他）,100
54,D.,2,9010001142187,昭和リース(株),ＬＡＮ端末の借入,111000000,-,-
54,D.,3,6010001051366,東銀リース(株),ＬＡＮ端末の借入,109000000,-,-
54,D.,4,2010801012579,(株)リコー,LAN複合機等の借入・保守,300000,随意契約（少額）,100
54,D.,4,2010801012579,(株)リコー,LAN複合機等の借入・保守,49000000,-,-
54,D.,4,2010801012579,(株)リコー,ＬＡＮ複合機等の保守,500000,随意契約（少額）,100
54,D.,4,2010801012579,(株)リコー,ＬＡＮ複合機等の保守,300000,随意契約（少額）,100
54,D.,5,8010601024653,ユニアデックス(株),ＬＡＮ端末の借入,12000000,-,-
54,D.,6,6010401024970,日立キャピタル(株),遠隔監視システムの借入,6000000,-,-
54,D.,6,6010401024970,日立キャピタル(株),遠隔監視システムの借入,100000,随意契約（少額）,100
54,D.,7,3010401026805,富士ゼロックス(株),ＬＡＮ複合機等の保守,1000,随意契約（少額）,100
54,D.,7,3010401026805,富士ゼロックス(株),ＬＡＮ複合機等の保守,600000,随意契約（少額）,100
54,D.,7,3010401026805,富士ゼロックス(株),ＬＡＮ複合機等の保守,200000,随意契約（少額）,100
54,D.,7,3010401026805,富士ゼロックス(株),LAN複合機等の借入・保守,70000,-,-
54,D.,8,7010001008844,(株)日立製作所,遠隔監視システムの保守,600000,随意契約（その他）,100
54,E.,1,2010001033475,(株)ＪＥＣＣ,総務省LAN端末用ソフトウェアの借入,30000000,6,68.1
54,E.,1,2010001033475,(株)ＪＥＣＣ,総務省LAN端末用ソフトウェアの借入,121000000,-,-
54,E.,2,8010701022466,ＪＡ三井リース(株),総務省LAN端末用ソフトウェアの借入,33000000,-,-
54,E.,3,9010001045803,新日鉄住金ソリューションズ(株),総務省LAN端末用ソフトウェアの借入,800000,随意契約（少額）,100
54,F.,1,9010001045803,新日鉄住金ソリューションズ(株),総務省LANにおけるモバイルデバイス管理機能等の追加に係る作業等の請負,6000000,-,-
54,F.,1,9010001045803,新日鉄住金ソリューションズ(株),総務省LANにおけるプリントサーバへの機能追加に係る作業等の請負,78000000,-,-
54,F.,1,9010001045803,新日鉄住金ソリューションズ(株),総務省ＬＡＮにおけるＬＡＮ端末のリモートアクセス利用停止機能追加に係る作業等の請負,1000000,随意契約（少額）,100
